monto_prestamo,ingreso_mensual,pagara
4058.131129049944,3792.6468560789804,1
9531.785910894203,3144.3854653764815,0
7453.942447208348,2238.110465145311,0
6187.255599871848,4255.180078827794,1
1982.177084203147,3738.924690215517,1
1981.947943193925,1650.4677573795652,0
1051.7943155978949,4643.70873797537,1
8728.673384861884,4290.148971692675,0
6210.592611560483,4799.199653167696,0
7226.689489062433,3902.8780335534398,1
695.5526958101233,3453.6607837431593,1
9714.143595538946,2672.9721451624755,1
8408.205087604007,4730.913933416054,0
2517.2215514436234,4464.255558001633,1
2227.337188467456,1180.8746804247576,0
2242.342843607621,1105.467897989008,0
3390.301308115608,2505.853467512198,0
5485.186100506259,4242.213323127331,0
4603.4776771001,4949.104517259778,0
3266.6768318813984,1601.6675644141128,0
6312.602499862605,3376.5228614085404,1
1825.1916761943974,2523.563426524086,0
3275.3741610845723,4879.657591258412,0
3980.437511290071,4368.475692542835,0
4832.664850061841,4353.314818844552,0
7959.171633233629,2874.772639179881,0
2396.9009305044174,2659.278009350661,0
5385.227164929311,2093.628287722825,0
6127.938404189404,1225.5019866037085,0
941.2789208399784,4458.889505020213,1
6271.676093063665,4251.60403652031,0
2119.9791750292698,4998.870693144522,0
1117.9901333601554,4986.547348295621,1
9514.412603906665,3221.7268224105096,1
9673.504314208314,4075.949660722042,0
8179.774807106381,4779.0629195297115,0
3393.8308071470215,4398.589562709645,0
1427.8850830606468,1989.3924069727905,0
7000.213751865491,2802.176541240374,0
4681.448690526212,1516.6376606059798,0
1659.3632310253988,4816.204109034889,1
5204.180646057067,3424.69853780352,0
826.6909505945748,1914.5712220138507,1
9138.543819748429,3686.8027376234268,0
2958.409825200161,3472.512961831583,1
6793.9617013628285,2432.650872131362,0
3461.255222849404,1454.230368798516,0
5440.646201189203,3686.2927823711984,0
5693.7476537611565,3081.230803615173,0
2256.117327492507,4089.2735669425574,0
9711.053963763306,3080.6540044479734,0
7863.761821930589,4408.726001274161,0
9425.239944859797,3207.627355097942,0
9000.859829062663,3243.751886141545,0
6180.049798705309,4506.6144106333795,0
9257.80523271961,2613.9314648495883,1
1340.6787694932352,1536.060913802563,1
2361.8371929818795,1115.130705253356,0
929.6592446501116,4020.549022694476,1
3590.6381422510112,3481.238205413859,1
4192.4342520500795,3816.319072396894,0
3077.815801852011,1851.8566460356428,0
8373.00633694333,1545.485902347079,0
3889.1566035890983,1058.1786626715277,0
3168.8778420301173,2402.3502352263877,0
5655.612790003361,3359.6707474185323,1
1838.780137260245,2568.9761803989295,0
8120.871317163377,2749.899688094916,0
1208.2311149578227,4616.634777974994,0
9875.425897704914,2393.021868093201,1
7836.325308318245,3055.957956639243,0
2387.798974574638,4134.6120509645725,0
552.4601126742228,2586.1711292850805,1
8246.883570320924,3488.346800911494,0
7215.144766552363,4449.45483498698,0
7425.568096389379,4798.082494630568,0
7827.068293516484,1588.2939237161518,0
1203.4241914738584,4706.350500645978,1
3905.42442117059,2968.465172318153,0
1600.7560654887322,2032.9775531958335,0
8699.482545818139,2836.5430249530455,0
6421.3322048618,4920.130301141908,0
3643.5312361001675,2970.4723759714784,1
1103.8043277172246,2315.0064411500325,0
3454.332056298791,3533.6034172669033,1
3589.241559254097,1960.5824751127723,0
7431.258694211609,1303.4533124346558,0
6556.795977874524,1515.5188876425968,1
8928.521054475103,1512.1833558310898,0
4986.041789038518,1607.6107740491775,0
1636.145336413866,1555.3086905976406,0
7275.8254786184525,3563.4989792128586,1
7727.457961860526,1727.5203375965793,0
5832.133376910214,2382.669133295453,1
7824.1882095683295,4587.153639624047,0
5191.058165461712,2895.8465610514895,0
5465.961879128943,3670.230954084109,0
4561.639674406221,1689.2794848065193,0
741.4817040689043,1769.1560752346832,1
1524.9685564363922,1163.4744650659154,0
798.5772640239754,1675.7402522886582,0
6545.898907005913,2114.3613561278344,1
3486.381820225103,1708.0419371069872,0
5331.421566064676,1354.8101350282225,1
9121.881502297883,1482.5434844024032,0
2868.276176914312,2843.115072130903,0
4398.637768838482,1825.33487362317,0
7677.735816158963,2457.0794441923017,0
2673.582572170413,3013.669083419428,0
1231.3091433735335,3761.579314517461,1
3252.6388026807963,1157.2485593643958,0
2031.602228913042,4197.641595636171,0
9332.127697254444,3511.601557963631,0
8177.143605861961,1327.0361277954876,0
6517.335686849023,4494.314496427109,0
8778.875606783318,4683.4896021272525,0
8134.8847305415875,1244.311839419455,0
2272.415559417341,2107.5105925888147,1
8979.310485654789,4224.805119172245,1
5623.751298198682,3993.0387615346335,0
8170.681474058594,1738.0840774255093,0
9012.867349273185,1837.3972933468413,0
3521.033012232707,2481.888411165528,0
1545.4932830129292,2938.0919407640854,1
2665.384044148446,3473.019086121184,0
4557.523991949435,2475.6545582790895,0
8271.140276263684,2850.1388645325915,0
8676.940540935262,3989.8837525350264,0
566.0452400463116,1146.7328115623916,1
5352.099374486875,2009.747777376083,0
4465.4045299134,3853.3983435382097,0
2610.024199471937,4580.8273507487975,1
1638.7209896699867,3046.709768462664,0
3707.3441283344655,3128.4539410612624,0
9457.642187168933,1428.6880453591043,1
3570.427854197175,2789.649467293819,0
5428.510906561978,3130.4690658200925,0
7178.680109504189,1969.8820145389186,1
3954.4812226032927,2076.972923797524,0
9731.929785849126,2509.1366524184905,0
